"","catalogNumber","Species","coordinates","plotType"
"1","AUGIEENTB0000005","Harmonia axyridis","41.50609-90.73943","LP-AG"
"2","AUGIEENTB0000026","Coleomegilla maculata","41.57847-90.61787","LP-AG"
"3","AUGIEENTB0000028","Coleomegilla maculata","41.57847-90.61787","LP-AG"
"4","AUGIEENTB0000024","Coleomegilla maculata","41.57847-90.61787","LP-AG"
"5","AUGIEENTB0000029","Coleomegilla maculata","41.57847-90.61787","LP-AG"
"6","AUGIEENTB0000027","Coleomegilla maculata","41.57847-90.61787","LP-AG"
"7","AUGIEENTB0000025","Coleomegilla maculata","41.57847-90.61787","LP-AG"
"8","AUGIEENTB0000023","Harmonia axyridis","41.57847-90.61787","LP-AG"
"9","AUGIEENTB0000022","Harmonia axyridis","41.55032-90.45992","LP-GF"
"10","NO SCAN","Pupa","41.55032-90.45992","LP-GF"
"11","AUGIEENTB0000010","Coleomegilla maculata","41.50368-90.62248","LP-GM"
"12","AUGIEENTB0000011","Coleomegilla maculata","41.50368-90.62248","LP-GM"
"13","NO SCAN","Larvae","41.50368-90.62248","LP-GM"
"14","AUGIEENTB0000003","Harmonia axyridis","41.57974-90.48991","LP-GM"
"15","AUGIEENTB0000004","Harmonia axyridis","41.50206-90.45157","LP-GM"
"16","AUGIEENTB0000006","Harmonia axyridis","41.50206-90.45157","LP-GM"
"17","AUGIEENTB0000009","Harmonia axyridis","41.50206-90.45157","LP-GM"
"18","NO SCAN","Pupa","41.50206-90.45157","LP-GM"
"19","NO SCAN","Pupa","41.50206-90.45157","LP-GM"
"20","NO SCAN","Pupa","41.50206-90.45157","LP-GM"
"21","NO SCAN","Pupa","41.50206-90.45157","LP-GM"
"22","NO SCAN","Pupa","41.50206-90.45157","LP-GM"
"23","NO SCAN","Pupa","41.50206-90.45157","LP-GM"
"24","NO SCAN","Pupa","41.50206-90.45157","LP-GM"
"25","NO SCAN","Pupa","41.50206-90.45157","LP-GM"
"26","NO SCAN","Larvae","41.50206-90.45157","LP-GM"
"27","AUGIEENTB0000015","Coleomegilla maculata","41.56304-90.46707","LP-GU"
"28","AUGIEENTB0000012","Coleomegilla maculata","41.56304-90.46707","LP-GU"
"29","AUGIEENTB0000016","Coleomegilla maculata","41.56304-90.46707","LP-GU"
"30","AUGIEENTB0000017","Coleomegilla maculata","41.56304-90.46707","LP-GU"
"31","AUGIEENTB0000013","Coleomegilla maculata","41.56304-90.46707","LP-GU"
"32","AUGIEENTB0000014","Hippodamia parenthesis","41.56304-90.46707","LP-GU"
"33","AUGIEENTB0000008","Propylea quatuordecimpunctata","41.56304-90.46707","LP-GU"
"34","AUGIEENTB0000020","Coleomegilla maculata","41.56304-90.46707","LP-GU"
"35","AUGIEENTB0000001","Coleomegilla maculata","41.56812-90.57119","LP-GU"
"36","AUGIEENTB0000019","Propylea quatuordecimpunctata","41.56812-90.57119","LP-GU"
"37","NO SCAN","Larvae","41.56812-90.57119","LP-GU"
"38","NO SCAN","Larvae","41.56812-90.57119","LP-GU"
"39","NO SCAN","Larvae","41.56812-90.57119","LP-GU"
"40","NO SCAN","Larvae","41.56812-90.57119","LP-GU"
"41","NO SCAN","Larvae","41.56812-90.57119","LP-GU"
"42","NO SCAN","Larvae","41.56812-90.57119","LP-GU"
"43","NO SCAN","Larvae","41.56812-90.57119","LP-GU"
"44","NO SCAN","Pupa","41.56812-90.57119","LP-GU"
"45","AUGIEENTB0000002","Coleomegilla maculata","41.56770-90.52301","LP-IC"
"46","NO SCAN","Larvae","41.56770-90.52301","LP-IC"
"47","AUGIEENTB0000098","Coleomegilla maculata","41.544137-90.649164","LP-AG"
"48","AUGIEENB0000099","Coleomegilla maculata","41.544137-90.649164","LP-AG"
"49","AUGIEENTB0000100","Coleomegilla maculata","41.544137-90.649164","LP-AG"
"50","AUGIEENTB0000101","Coleomegilla maculata","41.544137-90.649164","LP-AG"
"51","AUGIEENTB0000102","Cycloneda munda","41.50609-90.73943","LP-AG"
"52","AUGIEENTB0000055","Coleomegilla maculata","41.57847-90.61787","LP-AG"
"53","AUGIEENTB0000056","Coleomegilla maculata","41.57847-90.61787","LP-AG"
"54","AUGIEENTB0000057","Coleomegilla maculata","41.57847-90.61787","LP-AG"
"55","AUGIEENTB0000062","Coleomegilla maculata","41.57847-90.61787","LP-AG"
"56","AUGIEENTB0000063","Coleomegilla maculata","41.57847-90.61787","LP-AG"
"57","AUGIEENTB0000064","Coleomegilla maculata","41.57847-90.61787","LP-AG"
"58","AUGIEENTB0000065","Coleomegilla maculata","41.57847-90.61787","LP-AG"
"59","AUGIEENTB0000066","Coleomegilla maculata","41.57847-90.61787","LP-AG"
"60","AUGIEENTB0000067","Coccinella Septempunctata","41.57847-90.61787","LP-AG"
"61","AUGIEENTB0000068","Coleomegilla maculata","41.57847-90.61787","LP-AG"
"62","AUGIEENTB0000069","Coleomegilla maculata","41.57847-90.61787","LP-AG"
"63","AUGIEENTB0000070","Cycloneda munda","41.57847-90.61787","LP-AG"
"64","AUGIEENTB0000090","Cycloneda munda","41.57847-90.61787","LP-AG"
"65","AUGIEENTB0000091","Cycloneda munda","41.57847-90.61787","LP-AG"
"66","AUGIEENTB0000092","Cycloneda munda","41.57847-90.61787","LP-AG"
"67","AUGIEENTB0000093","Coleomegilla maculata","41.57847-90.61787","LP-AG"
"68","AUGIEENTB0000094","coleomegilla maculata","41.57847-90.61787","LP-AG"
"69","AUGIEENTB0000095","coleomegilla maculata","41.57847-90.61787","LP-AG"
"70","AUGIEENTB0000106","coleomegilla maculata","41.57847-90.61787","LP-AG"
"71","AUGIEENTB0000107","Cycloneda munda","41.57847-90.61787","LP-AG"
"72","AUGIEENTB0000108","Cycloneda munda","41.57847-90.61787","LP-AG"
"73","AUGIEENTB0000109","coleomegilla maculata","41.57847-90.61787","LP-AG"
"74","AUGIEENTB0000110","Coleomegilla maculata","41.57847-90.61787","LP-AG"
"75","AUGIEENTB0000111","Coleomegilla maculata","40.57847-90.61787","LP-AG"
"76","AUGIEENTB0000112","coleomegilla maculata","40.57847-90.61787","LP-AG"
"77","AUGIEENTB0000113","cycloneda munda","40.57847-90.61787","LP-AG"
"78","AUGIEENTB0000114","coleomegilla maculata","40.57847-90.61787","LP-AG"
"79","AUGIEENTB0000034","coleomegilla maculata","41.611341-90.53765","LP-AG"
"80","AUGIEENTB0000035","coleomegilla maculata","41.611341-90.53765","LP-AG"
"81","AUGIEENTB0000036","Hippodamia convergens","41.611341-90.53765","LP-AG"
"82","AUGIEENTB0000037",NA,"41.611341-90.53765","LP-AG"
"83","AUGIEENTB0000038","Hippodamia parenthesis","41.611341-90.53765","LP-AG"
"84","AUGIEENTB0000123","Coleomegilla maculata","41.428138-90.508097","LP-AG"
"85","AUGIEENTB0000124","Cycloneda munda","41.428138-90.508097","LP-AG"
"86","AUGIEENTB0000125","Coleomegilla maculata","41.428138-90.508097","LP-AG"
"87","AUGIEENTB0000126","Coleomegilla maculata","41.428138-90.508097","LP-AG"
"88","AUGIEENTB0000127","Propylea quatuordecimpunctata","41.428138-90.508097","LP-AG"
"89","AUGIEENTB0000129","Coleomegilla maculata","41.428138-90.508097","LP-AG"
"90","AUGIEENTB0000130","Coleomegilla maculata","41.428138-90.508097","LP-AG"
"91","AUGIEENTB0000131","Coleomegilla maculata","41.428138-90.508097","LP-AG"
"92","AUGIEENTB0000132","Coleomegilla maculata","41.428138-90.508097","LP-AG"
"93","NO SCAN","Larvae","41.428138-90.508097","LP-AG"
"94","NO SCAN","Larvae","41.428138-90.508097","LP-AG"
"95","AUGIEENTB0000105","Psyllobora vigintimaculata","41.435905-90.501557","LP-GF"
"96","AUGIEENTB0000137","Cycloneda munda","41.47252-90.473754","LP-GF"
"97","AUGIEENTB0000138","Cycloneda munda","41.47252-90.473754","LP-GF"
"98","AUGIEENTB0000139","Brachiacantha ursina","41.47252-90.473754","LP-GF"
"99","AUGIEENTB0000140","Psyllobora vigintimaculata","41.47252-90.473754","LP-GF"
"100","AUGIEENTB0000141","Chilocorus stigma","41.47252-90.473754","LP-GF"
"101","AUGIEENTB0000104","Coleomegilla maculata","41.550606-90.62248","LP-GM"
"102","AUGIEENTB0000030","Coleomegilla maculata","41.57974-90.4891","LP-GM"
"103","AUGIEENTB0000031","Coleomegilla maculata","41.57974-90.4891","LP-GM"
"104","AUGIEENTB0000032","Coleomegilla maculata","41.57974-90.4891","LP-GM"
"105","AUGIEENTB0000033","hippodamia parenthesis","41.57974-90.4891","LP-GM"
"106","AUGIEENTB0000039","coleomegilla maculata","41.56304-90.46707","LP-GU"
"107","AUGIEENTB0000040","Coleomegilla maculata","41.56304-90.46707","LP-GU"
"108","AUGIEENTB0000041","Coleomegilla maculata","41.56304-90.46707","LP-GU"
"109","AUGIEENTB0000042","Coleomegilla maculata","41.56304-90.46707","LP-GU"
"110","AUGIEENTB0000043","Coleomegilla maculata","41.56304-90.46707","LP-GU"
"111","AUGIEENTB0000044","Coleomegilla maculata","41.56304-90.46707","LP-GU"
"112","AUGIEENTB0000045","Hippodamia convergens","41.56304-90.46707","LP-GU"
"113","AUGIEENTB0000046","Harmonia axyridis","41.56304-90.46707","LP-GU"
"114","AUGIEENTB0000047","Hippodamia parenthesis","41.56304-90.46707","LP-GU"
"115","AUGIEENTB0000048","Hippodamia parenthesis","41.56304-90.46707","LP-GU"
"116","AUGIEENTB0000049","Hippodamia parenthesis","41.56304-90.46707","LP-GU"
"117","AUGIEENTB0000050","Hippodamia parenthesis","41.56304-90.46707","LP-GU"
"118","AUGIEENTB0000051","Hippodamia parenthesis","41.56304-90.46707","LP-GU"
"119","AUGIEENTB0000052","Hippodamia parenthesis","41.56304-90.46707","LP-GU"
"120","AUGIEENTB0000053","Hippodamia parenthesis","41.56304-90.46707","LP-GU"
"121","AUGIEENTB0000054","Coccinella Septempunctata","41.56304-90.46707","LP-GU"
"122","AUGIEENTB0000058","Cycloneda munda","41.56304-90.46707","LP-GU"
"123","AUGIEENTB0000059","Hippodamia parenthesis","41.56304-90.46707","LP-GU"
"124","AUGIEENTB0000060","Hyperaspis undulata","41.56304-90.46707","LP-GU"
"125","AUGIEENTB0000061","Hyperaspis undulata","41.56304-90.46707","LP-GU"
"126","AUGIEENTB0000071","Coleomegilla maculata","41.537828-90.645823","LP-GU"
"127","AUGIEENTB0000072","Coleomegilla maculata","41.537828-90.645823","LP-GU"
"128","AUGIEENTB0000073","Coleomegilla maculata","41.537828-90.645823","LP-GU"
"129","AUGIEENB0000074","Coleomegilla maculata","41.537828-90.645823","LP-GU"
"130","AUGIEENTB0000075","Coleomegilla maculata","41.537828-90.645823","LP-GU"
"131","AUGIEENTB0000076","Hippodamia parenthesis","41.537828-90.645823","LP-GU"
"132","AUGIEENTB0000077","Hippodamia parenthesis","41.537828-90.645823","LP-GU"
"133","AUGIEENTB0000078","Hippodamia parenthesis","41.537828-90.645823","LP-GU"
"134","AUGIEENTB0000079","Hippodamia parenthesis","41.537828-90.645823","LP-GU"
"135","AUGIEENTB0000080","Hippodamia parenthesis","41.537828-90.645823","LP-GU"
"136","AUGIEENTB0000081","Hippodamia convergens","41.537828-90.645823","LP-GU"
"137","AUGIEENTB0000082","Coleomegilla maculata","41.537828-90.645823","LP-GU"
"138","AUGIEENTB0000083","Hippodamia parenthesis","41.537828-90.645823","LP-GU"
"139","NO SCAN","Larvae","41.537828-90.645823","LP-GU"
"140","NO SCAN","Larvae","41.537828-90.645823","LP-GU"
"141","NO SCAN","Larvae","41.537828-90.645823","LP-GU"
"142","AUGIEENTB0000084","Cycloneda munda","41.56812-90.57119","LP-GU"
"143","AUGIEENTB0000085","Coleomegilla maculata","41.56812-90.57119","LP-GU"
"144","AUGIEENTB0000086","Propylea quatuordecimpunctata","41.56812-90.57119","LP-GU"
"145","AUGIEENTB0000087","Cycloneda munda","41.56812-90.57119","LP-GU"
"146","AUGIEENTB0000088","Harmonia axyridis","41.56812-90.57119","LP-GU"
"147","NO SCAN","Larvae","41.56812-90.57119","LP-GU"
"148","AUGIEENTB0000119","Coleomegilla maculata","41.531584-90.414653","LP-GU"
"149","AUGIEENTB0000120","Coleomegilla maculata","41.531584-90.414653","LP-GU"
"150","AUGIEENTB0000121","Coleomegilla maculata","41.531584-90.414653","LP-GU"
"151","AUGIEENTB0000122","Coleomegilla maculata","41.531584-90.414653","LP-GU"
"152","AUGIEENTB0000133","Coleomegilla maculata","41.463906-90.537662","LP-GU"
"153","AUGIEENTB0000134","harmonia axyridis","41.463906-90.537662","LP-GU"
"154","AUGIEENTB0000089","Coleomegilla maculata","41.5677-90.52301","LP-IC"
"155","AUGIEENTB0000096","Coleomegilla maculata","41.5677-90.52301","LP-IC"
"156","AUGIEENTB0000097","Coleomegilla maculata","41.5677-90.52301","LP-IC"
"157","AUGIEENTB0000115","Hippodamia variegata","41.556505-90.57834","LP-IC"
"158","AUGIEENTB0000116","Coleomegilla maculata","41.556505-90.57834","LP-IC"
"159","AUGIEENTB0000117","Hippodamia variegata","41.556505-90.57834","LP-IC"
"160","AUGIEENTB0000135","Hippodamia parenthesis","41.520413-90.439069","LP-IC"
"161","AUGIEENTB0000136","Cycloneda munda","41.520413-90.439069","LP-IC"
"162","AUGIEENTB0000118","Coleomegilla maculata","41.469869-90.506684","LP-IC"
"163","NO SCAN","Larvae","41.461935-90.691037","LP-IC"
"164","AUGIEENTB0000165","Harmonia axyridis","41.54437-90.649164","LP-AG"
"165","AUGIEENTB0000166","Harmonia axyridis","41.54437-90.649164","LP-AG"
"166","AUGIEENTB0000167","Harmonia axyridis","41.54437-90.649164","LP-AG"
"167","AUGIEENTB0000168","Propylea quatuordecimpunctata","41.54437-90.649164","LP-AG"
"168","AUGIEENTB0000169","Coleomegilla maculata","41.54437-90.649164","LP-AG"
"169","AUGIEENTB0000170","Harmonia axyridis","41.54437-90.649164","LP-AG"
"170","AUGIEENTB0000171","Harmonia axyridis","41.54437-90.649164","LP-AG"
"171","AUGIEENTB0000172","Harmonia axyridis","41.54437-90.649164","LP-AG"
"172","AUGIEENTB0000173","Harmonia axyridis","41.54437-90.649164","LP-AG"
"173","AUGIEENTB0000174","Cycloneda munda","41.50609-90.73943","LP-AG"
"174","AUGIEENTB0000175","Hippodamia convergens","41.50609-90.73943","LP-AG"
"175","AUGIEENTB0000183","Coccinella septempunctata","41.50609-90.73943","LP-AG"
"176","AUGIEENTB0000184","coleomegilla maculata","41.57847-90.61787","LP-AG"
"177","AUGIEENTB0000185","Chilocorus stigma","41.57847-90.61787","LP-AG"
"178","AUGIEENTB0000186","coleomegilla maculata","41.57847-90.61787","LP-AG"
"179","AUGIEENTB0000187","Cycloneda munda","41.428138-90.508097","LP-AG"
"180","AUGIEENTB0000188","Cycloneda munda","41.428138-90.508097","LP-AG"
"181","AUGIEENTB0000189","Propylea quatuordecimpunctata","41.428138-90.508097","LP-AG"
"182","AUGIEENTB0000234","Coleomegilla maculata","41.428138-90.508097","LP-AG"
"183","AUGIEENTB0000190","Brachiacantha ursina","41.509708-90.640451","LP-GF"
"184","AUGIEENTB0000233","Brachiacantha ursina","41.435905-90.501559","LP-GF"
"185","AUGIEENTB0000191","Brachiacantha ursina","41.47252-90.473754","LP-GF"
"186","AUGIEENTB0000176","Coleomegilla maculata","41.550606-90.62248","LP-GM"
"187","AUGIEENTB0000177","Coleomegilla maculata","41.550606-90.62248","LP-GM"
"188","AUGIEENTB0000178","Coleomegilla maculata","41.550606-90.62248","LP-GM"
"189","AUGIEENTB0000142","Hippodamia parenthesis","41.56304-90.46707","LP-GU"
"190","AUGIEENTB0000143","Hippodamia parenthesis","41.56304-90.46707","LP-GU"
"191","AUGIEENTB0000144","Hippodamia parenthesis","41.56304-90.46707","LP-GU"
"192","AUGIEENTB0000145","Coleomegilla maculata","41.56304-90.46707","LP-GU"
"193","AUGIEENTB0000146","Hippodamia parenthesis","41.56304-90.46707","LP-GU"
"194","AUGIEENTB0000147","Coccinella semtempuncata","41.537828-90.645823","LP-GU"
"195","AUGIEENTB0000148","Coccinella semtempuncata","41.537828-90.645823","LP-GU"
"196","AUGIEENTB0000149","Coleomegilla maculata","41.537828-90.645823","LP-GU"
"197","AUGIEENTB0000150","Coleomegilla maculata","41.537828-90.645823","LP-GU"
"198","AUGIEENTB0000151","Coleomegilla maculata","41.537828-90.645823","LP-GU"
"199","AUGIEENTB0000152","Coleomegilla maculata","41.537828-90.645823","LP-GU"
"200","AUGIEENTB0000153","Coleomegilla maculata","41.537828-90.645823","LP-GU"
"201","AUGIEENTB0000154","Coleomegilla maculata","41.537828-90.645823","LP-GU"
"202","AUGIEENTB0000155","Hippodamia variegata","41.537828-90.645823","LP-GU"
"203","AUGIEENTB0000156","Hippodamia parenthesis","41.537828-90.645823","LP-GU"
"204","AUGIEENTB0000157","Hippodamia parenthesis","41.537828-90.645823","LP-GU"
"205","NO SCAN","Larvae","41.537828-90.645823","LP-GU"
"206","NO SCAN","Larvae","41.537828-90.645823","LP-GU"
"207","AUGIEENTB0000158","Cycloneda munda","41.56812-90.57119","LP-GU"
"208","AUGIEENTB0000159","Harmonia axyridis","41.435905-90.501557","LP-GU"
"209","AUGIEENTB0000160","Harmonia axyridis","41.47252-90.473754","LP-GU"
"210","AUGIEENTB0000161","Harmonia axyridis","41.47252-90.473754","LP-GU"
"211","AUGIEENTB0000179","Coleomegilla maculata","41.5677-90.52301","LP-IC"
"212","AUGIEENTB0000180","Cycloneda munda","41.5677-90.52301","LP-IC"
"213","AUGIEENTB0000181","Harmonia axyridis","41.5677-90.52301","LP-IC"
"214","AUGIEENTB0000182","Harmonia axyridis","41.520413-90.439069","LP-IC"
"215","AUGIEENTB0000162","Harmonia axyridis","41.469869-90.506684","LP-IC"
"216","AUGIEENTB0000163","Harmonia axyridis","41.469869-90.506684","LP-IC"
"217","AUGIEENTB0000164",NA,"41.469869-90.506684","LP-IC"
"218","AUGIEENTB0000220","harmonia axyridis","40.506216-90.553531","LP-GA"
"219","AUGIEENTB0000221","Coleomegilla maculata","41.54693-90.552795","LP-GA"
"220","AUGIEENTB0000222","Coleomegilla maculata","41.54693-90.552795","LP-GA"
"221","AUGIEENTB0000223","Coleomegilla maculata","41.54693-90.552795","LP-GA"
"222","AUGIEENTB0000224","Coleomegilla maculata","41.54693-90.552795","LP-GA"
"223","AUGIEENTB0000225","Coleomegilla maculata","41.54693-90.552795","LP-GA"
"224","AUGIEENTB0000226","Coleomegilla maculata","41.54693-90.552795","LP-GA"
"225","AUGIEENTB0000227","Coleomegilla maculata","41.54693-90.552795","LP-GA"
"226","AUGIEENTB0000228","Coleomegilla maculata","41.54693-90.552795","LP-GA"
"227","AUGIEENTB0000229","Coleomegilla maculata","41.54693-90.552795","LP-GA"
"228","AUGIEENTB0000230","Hippodamia variegata","41.54693-90.552795","LP-GA"
"229","NO SCAN","Pupa","41.510229-90.490812","LP-GA"
"230","AUGIEENTB0000192","Harmonia axyridis","41.489621-90.635952","LP-PR"
"231","AUGIEENTB0000193","Harmonia axyridis","41.489621-90.635952","LP-PR"
"232","AUGIEENTB0000194","Harmonia axyridis","41.489621-90.635952","LP-PR"
"233","AUGIEENTB0000195","Harmonia axyridis","41.489621-90.635952","LP-PR"
"234","AUGIEENTB0000196","Harmonia axyridis","41.489621-90.635952","LP-PR"
"235","AUGIEENTB0000197","Harmonia axyridis","41.489621-90.635952","LP-PR"
"236","AUGIEENTB0000198","Harmonia axyridis","41.489621-90.635952","LP-PR"
"237","AUGIEENTB0000199","Harmonia axyridis","41.489621-90.635952","LP-PR"
"238","AUGIEENTB0000200","Harmonia axyridis","41.489621-90.635952","LP-PR"
"239","AUGIEENTB0000201","Harmonia axyridis","41.489621-90.635952","LP-PR"
"240","AUGIEENTB0000202","Harmonia axyridis","41.489621-90.635952","LP-PR"
"241","AUGIEENTB0000203","Harmonia axyridis","41.489621-90.635952","LP-PR"
"242","AUGIEENTB0000204","Harmonia axyridis","41.489621-90.635952","LP-PR"
"243","AUGIEENTB0000205","Harmonia axyridis","41.489621-90.635952","LP-PR"
"244","AUGIEENTB0000206","Harmonia axyridis","41.489621-90.635952","LP-PR"
"245","AUGIEENTB0000207","Harmonia axyridis","41.489621-90.635952","LP-PR"
"246","AUGIEENTB0000208","Harmonia axyridis","41.489621-90.635952","LP-PR"
"247","AUGIEENTB0000209","coccinella septempunctata","41.489621-90.635952","LP-PR"
"248","AUGIEENTB0000210","coccinella septempunctata","41.489621-90.635952","LP-PR"
"249","AUGIEENTB0000211","coccinella septempunctata","41.489621-90.635952","LP-PR"
"250","AUGIEENTB0000212","coccinella septempunctata","41.489621-90.635952","LP-PR"
"251","AUGIEENTB0000213","Cycloneda munda","41.489621-90.635952","LP-PR"
"252","AUGIEENTB0000214","Hippodamia parenthesis","41.4355-90.510444","LP-PR"
"253","NO SCAN","Larvae","41.4355-90.510444","LP-PR"
"254","AUGIEENTB0000215","Propylea quatuordecimpunctata","41.567938-90.5591","LP-PR"
"255","AUGIEENTB0000216","hippodamia parenthesis","41.567938-90.5591","LP-PR"
"256","AUGIEENTB0000217","cycloneda munda","41.567938-90.5591","LP-PR"
"257","NO SCAN","Larvae","41.567938-90.5591","LP-PR"
"258","NO SCAN","Larvae","41.567938-90.5591","LP-PR"
"259","NO SCAN","Larvae","41.567938-90.5591","LP-PR"
"260","NO SCAN","Larvae","41.567938-90.5591","LP-PR"
"261","NO SCAN","Larvae","41.567938-90.5591","LP-PR"
"262","AUGIEENTB0000218","Psyllobora vigintimaculata","41.436864-90.552542","LP-PR"
"263","AUGIEENTB0000219","cycloneda munda","41.436864-90.552542","LP-PR"
"264","AUGIEENTB0000231","harmonia axyrids","41.509388-90.491046","LP-PR"
"265","AUGIEENTB0000232","Coleomegilla maculata","41.509388-90.491046","LP-PR"
"266","AUGIEENTB0000249","Harmonia axyridis","41.544137-90.649164","LP-AG"
"267","NO SCAN SQUISHED","Coleomegilla maculata","41.544137-90.649164","LP-AG"
"268","AUGIEENTB0000250","Coleomegilla maculata","41.544137-90.649164","LP-AG"
"269","AUGIEENTB0000251","Cycloneda Munda","41.50609-90.73943","LP-AG"
"270","AUGIEENTB0000252","Cycloneda Munda","41.50609-90.73943","LP-AG"
"271","AUGIEENTB0000254","Chilocorus stigma","41.57847-90.61787","LP-AG"
"272","AUGIEENTB0000255","Cycloneda Munda","41.57847-90.61787","LP-AG"
"273","AUGIEENTB0000367",NA,"41.476034-90.557711","LP-GA"
"274","AUGIEENTB0000368",NA,"41.476034-90.557711","LP-GA"
"275","AUGIEENTB0000369",NA,"41.476034-90.557711","LP-GA"
"276","AUGIEENTB0000370",NA,"41.476034-90.557711","LP-GA"
"277","AUGIEENTB0000366",NA,"41.476034-90.557711","LP-GA"
"278","AUGIEENTB0000374",NA,"41.476034-90.557711","LP-GA"
"279","AUGIEENTB0000373",NA,"41.476034-90.557711","LP-GA"
