"","catalogNumber","Species","coordinates","plotType"
"280","AUGIEENTB0000371",NA,"41.476034-90.557711","LP-GA"
"281","AUGIEENTB0000375",NA,"41.476034-90.557711","LP-GA"
"282","AUGIEENTB0000372","Coleomegilla maculata","41.476034-90.557711","LP-GA"
"283","AUGIEENTB0000309","harmonia axyridis","41.506216-90.553531","LP-GA"
"284","AUGIEENTB0000310","Psyllobora vigintimaculata","41.506216-90.553531","LP-GA"
"285","AUGIEENTB0000311","Psyllobora vigintimaculata","41.506216-90.553531","LP-GA"
"286","AUGIEENTB0000312","Psyllobora vigintimaculata","41.506216-90.553531","LP-GA"
"287","NO SCAN SQUISHED",NA,"41.506216-90.553531","LP-GA"
"288","AUGIEENTB0000285","Coleomegilla maculata","41.54693-90.552795","LP-GA"
"289","AUGIEENTB0000286","Coleomegilla maculata","41.54693-90.552795","LP-GA"
"290","AUGIEENTB0000287","Coleomegilla maculata","41.54693-90.552795","LP-GA"
"291","AUGIEENTB0000288","Coleomegilla maculata","41.54693-90.552795","LP-GA"
"292","AUGIEENTB0000289","Coleomegilla maculata","41.54693-90.552795","LP-GA"
"293","NO SCAN SQUISHED","Coleomegilla maculata","41.54693-90.552795","LP-GA"
"294","NO SCAN SQUISHED","coleomegilla maculata","41.54693-90.552795","LP-GA"
"295","AUGIEENTB0000365","Cycloneda munda","41.492597-90.550592","LP-GA"
"296","AUGIEENTB0000364","Coleomegilla maculata","41.492597-90.550592","LP-GA"
"297","AUGIEENTB0000307","harmonia axyridis","41.510229-90.490812","LP-GA"
"298","AUGIEENTB0000308","harmonia axyridis","41.510229-90.490812","LP-GA"
"299","AUGIEENTB0000258","Harmonia axyridis","41.509708-90.640451","LP-GF"
"300","AUGIEENTB0000269","Harmonia axyridis","41.509708-90.640451","LP-GF"
"301","AUGIEENTB0000270","Brachiacantha ursina","41.509708-90.640451","LP-GF"
"302","AUGIEENTB0000271","Brachiacantha ursina","41.509708-90.640451","LP-GF"
"303","AUGIEENTB0000261","Brachiacantha ursina","41.435905-90.501557","LP-GF"
"304","AUGIEENTB0000262","Brachiacantha ursina","41.435905-90.501557","LP-GF"
"305","AUGIEENTB0000263","Brachiacantha ursina","41.435905-90.501557","LP-GF"
"306","AUGIEENTB0000264","Brachiacantha ursina","41.435905-90.501557","LP-GF"
"307","AUGIEENTB0000265","Brachiacantha ursina","41.435905-90.501557","LP-GF"
"308","AUGIEENTB0000266","Brachiacantha ursina","41.435905-90.501557","LP-GF"
"309","NO SCAN SQUISHED",NA,"41.435905-90.501557","LP-GF"
"310","AUGIEENTB0000267","Brachiacantha ursina","41.435905-90.501557","LP-GF"
"311","AUGIEENTB0000268","Brachiacantha ursina","41.435905-90.501557","LP-GF"
"312","AUGIEENTB0000281","Brachiacantha ursina","41.435905-90.501557","LP-GF"
"313","AUGIEENTB0000282","Brachiacantha ursina","41.435905-90.501557","LP-GF"
"314","AUGIEENTB0000283","Brachiacantha ursina","41.435905-90.501557","LP-GF"
"315","AUGIEENTB0000284","Brachiacantha ursina","41.435905-90.501557","LP-GF"
"316","AUGIEENTB0000235","Brachiacantha ursina","41.435905-90.501557","LP-GF"
"317","AUGIEENTB0000315","cycloneda munda","41.47252-90.473754","LP-GF"
"318","AUGIEENTB0000316","cycloneda munda","41.47252-90.473754","LP-GF"
"319","AUGIEENTB0000290","Harmonia axyridis","41.50368-90.62248","LP-GM"
"320","AUGIEENTB0000291","Harmonia axyridis","41.50368-90.62248","LP-GM"
"321","NO SCAN SQUISHED","Cycloneda munda","41.50368-90.62248","LP-GM"
"322","NO SCAN SQUISHED",NA,"41.50368-90.62248","LP-GM"
"323","AUGIEENTB0000253","Harminia axyridis","41.57974-90.48991","LP-GM"
"324","AUGIEENTB0000277","Hippodamia parenthesis","41.56304-90.46707","LP-GU"
"325","AUGIEENTB0000278","Hippodamia variegata","41.56304-90.46707","LP-GU"
"326","AUGIEENTB0000279","Hippodamia parenthesis","41.56304-90.46707","LP-GU"
"327","AUGIEENTB0000280","Hippodamia variegata","41.56304-90.46707","LP-GU"
"328","AUGIEENTB0000293","Hippodamia variegata","41.56304-90.46707","LP-GU"
"329","AUGIEENTB0000294","Propylea quatuordecimpunctata","41.56304-90.46707","LP-GU"
"330","AUGIEENTB0000295","Propylea quatuordecimpunctata","41.56304-90.46707","LP-GU"
"331","AUGIEENTB0000292","Coleomegilla maculata","41.537828-90.645823","LP-GU"
"332","AUGIEENTB0000296","Harmonia axyrisis","41.537828-90.645823","LP-GU"
"333","AUGIEENTB0000297","Harmonia axyrisis","41.537828-90.645823","LP-GU"
"334","AUGIEENTB0000298","Coleomegilla maculata","41.537828-90.645823","LP-GU"
"335","AUGIEENTB0000299","Harmonia axyridis","41.537828-90.645823","LP-GU"
"336","AUGIEENTB0000300","harmonia axyridis","41.537828-90.645823","LP-GU"
"337","AUGIEENTB0000301","harmonia axyridis","41.537828-90.645823","LP-GU"
"338","NO SCAN SQUISHED",NA,"41.537828-90.645823","LP-GU"
"339","AUGIEENTB0000303","Propylea quatuordecimpunctata","41.537828-90.645823","LP-GU"
"340","AUGIEENTB0000302","harmonia axyridis","41.537828-90.645823","LP-GU"
"341","AUGIEENTB0000304","coleomegilla maculata","41.537828-90.645823","LP-GU"
"342","AUGIEENTB0000305","cycloneda munda","41.537828-90.645823","LP-GU"
"343","AUGIEENTB0000240","Cycloneda munda","41.56812-41.56812","LP-GU"
"344","AUGIEENTB0000344","Coleomegilla maculata","41.531584-90.414653","LP-GU"
"345","AUGIEENTB0000345","Harmonia axyridis","41.531584-90.414653","LP-GU"
"346","AUGIEENTB0000346","Harmonia axyridis","41.531584-90.414653","LP-GU"
"347","AUGIEENTB0000347","Harmonia axyridis","41.531584-90.414653","LP-GU"
"348","AUGIEENTB0000348","Harmonia axyridis","41.531584-90.414653","LP-GU"
"349","AUGIEENTB0000349","Propylea quatuordecimpunctata","41.531584-90.414653","LP-GU"
"350","AUGIEENTB0000350","Propylea quatuordecimpunctata","41.531584-90.414653","LP-GU"
"351","AUGIEENTB0000241","coccinella septempunctata","41.5677-90.52301","LP-IC"
"352","AUGIEENTB0000242","harmonia axyridis","41.5677-90.52301","LP-IC"
"353","AUGIEENTB0000243","harmonia axyridis","41.5677-90.52301","LP-IC"
"354","AUGIEENTB0000244","hippodamia parenthesis","41.5677-90.52301","LP-IC"
"355","AUGIEENTB0000245","Propylea quatuordecimpunctata","41.5677-90.52301","LP-IC"
"356","AUGIEENTB0000259","Coleomegilla maculata","41.5677-90.52301","LP-IC"
"357","AUGIEENTB0000260","Propylea quatuordecimpunctata","41.5677-90.52301","LP-IC"
"358","NO SCAN","Larvae","41.5677-90.52301","LP-IC"
"359","NO SCAN","Pupa","41.5677-90.52301","LP-IC"
"360","AUGIEENTB0000256","Colemegilla maculata","41.556505-90.57834","LP-IC"
"361","AUGIEENTB0000257","Hippodamia convergens","41.556505-90.57834","LP-IC"
"362","AUGIEENTB0000325","harmonia axyridis","41.520413-90.439069","LP-IC"
"363","AUGIEENTB0000326","harmonia axyridis","41.520413-90.439069","LP-IC"
"364","AUGIEENTB0000327","harmonia axyridis","41.520413-90.439069","LP-IC"
"365","AUGIEENTB0000328","harmonia axyridis","41.520413-90.439069","LP-IC"
"366","AUGIEENTB0000329","harmonia axyridis","41.520413-90.439069","LP-IC"
"367","AUGIEENTB0000330","harmonia axyridis","41.520413-90.439069","LP-IC"
"368","AUGIEENTB0000331","harmonia axyridis","41.520413-90.439069","LP-IC"
"369","AUGIEENTB0000332","harmonia axyridis","41.520413-90.439069","LP-IC"
"370","AUGIEENTB0000333","harmonia axyridis","41.520413-90.439069","LP-IC"
"371","AUGIEENTB0000334","harmonia axyridis","41.520413-90.439069","LP-IC"
"372","AUGIEENTB0000335","harmonia axyridis","41.520413-90.439069","LP-IC"
"373","AUGIEENTB0000336","harmonia axyridis","41.520413-90.439069","LP-IC"
"374","AUGIEENTB0000337","cycloneda munda","41.520413-90.439069","LP-IC"
"375","AUGIEENTB0000338","harmonia axyridis","41.520413-90.439069","LP-IC"
"376","AUGIEENTB0000339","harmonia axyridis","41.520413-90.439069","LP-IC"
"377","AUGIEENTB0000340","harmonia axyridis","41.520413-90.439069","LP-IC"
"378","AUGIEENTB0000341","hippodamia convergens","41.520413-90.439069","LP-IC"
"379","AUGIEENTB0000342","harmonia axyridis","41.520413-90.439069","LP-IC"
"380","AUGIEENTB0000343","harmonia axyridis","41.520413-90.439069","LP-IC"
"381","AUGIEENTB0000351","harmonia axyridis","41.520413-90.439069","LP-IC"
"382","AUGIEENTB0000352","hippodamia convergens","41.520413-90.439069","LP-IC"
"383","AUGIEENTB0000353","harmonia axyridis","41.469869-90.506684","LP-IC"
"384","AUGIEENTB0000354","harmonia axyridis","41.469869-90.506684","LP-IC"
"385","AUGIEENTB0000355","harmonia axyridis","41.469869-90.506684","LP-IC"
"386","AUGIEENTB0000356","harmonia axyridis","41.469869-90.506684","LP-IC"
"387","AUGIEENTB0000357","harmonia axyridis","41.469869-90.506684","LP-IC"
"388","AUGIEENTB0000358","harmonia axyridis","41.469869-90.506684","LP-IC"
"389","AUGIEENTB0000359","harmonia axyridis","41.469869-90.506684","LP-IC"
"390","AUGIEENTB0000360","coccinella septempunctata","41.469869-90.506684","LP-IC"
"391","AUGIEENTB0000361","coccinella septempunctata","41.469869-90.506684","LP-IC"
"392","AUGIEENTB0000362","hippodamia convergens","41.469869-90.506684","LP-IC"
"393","AUGIEENTB0000363","hippodamia parenthesis","41.469869-90.506684","LP-IC"
"394","AUGIEENTB000246","Coccinella Septempunctata","41.489621-90.635952","LP-PR"
"395","AUGIEENTB000247","Coccinella Septempunctata","41.489621-90.635952","LP-PR"
"396","AUGIEENTB000248","Harmonia axyridis","41.489621-90.635952","LP-PR"
"397","AUGIEENTB000236","Harmonia axyridis","41.489621-90.635952","LP-PR"
"398","AUGIEENTB000237","Harmonia axyridis","41.489621-90.635952","LP-PR"
"399","AUGIEENTB000238","Harmonia axyridis","41.489621-90.635952","LP-PR"
"400","AUGIEENTB000239","Harmonia axyridis","41.489621-90.635952","LP-PR"
"401","AUGIEENTB0000306","Harmonia axyridis","41.4355-90.510444","LP-PR"
"402","AUGIEENTB0000272","Coleomegilla maculata","41.567938-90.5591","LP-PR"
"403","AUGIEENTB0000273","Coleomegilla maculata","41.567938-90.5591","LP-PR"
"404","AUGIEENTB0000274","Coleomegilla maculata","41.567938-90.5591","LP-PR"
"405","AUGIEENTB0000275","Hippodamia variegata","41.567938-90.5591","LP-PR"
"406","AUGIEENTB0000276","Hippodamia covergence","41.567938-90.5591","LP-PR"
"407","AUGIEENTB0000318","harmonia axyridis","41.436864-90.552542","LP-PR"
"408","AUGIEENTB0000319","harmonia axyridis","41.436864-90.552542","LP-PR"
"409","AUGIEENTB0000320","cycloneda munda","41.436864-90.552542","LP-PR"
"410","AUGIEENTB0000321","cycloneda munda","41.436864-90.552542","LP-PR"
"411","AUGIEENTB0000322","cycloneda munda","41.436864-90.552542","LP-PR"
"412","AUGIEENTB0000323","cycloneda munda","41.436864-90.552542","LP-PR"
"413","AUGIEENTB0000324","cycloneda munda","41.436864-90.552542","LP-PR"
"414","NO SCAN","Larvae","41.436864-90.552542","LP-PR"
"415","AUGIEENTB0000313","Propylea quatuordecimpunctata","41.509388-90.491046","LP-PR"
"416","AUGIEENTB0000314","Psyllobora vigintimaculata","41.509388-90.491046","LP-PR"
"417","AUGIEENTB0000387","Cycloneda munda","41.50609-90.73943","LP-AG"
"418","AUGIEENTB0000436","Harmonia axyridis","41.428138-90.508097","LP-AG"
"419","AUGIEENTB0000437","Coleomegilla maculata","41.428138-90.508097","LP-AG"
"420","AUGIEENTB0000438","Harmonia axyridis","41.428138-90.508097","LP-AG"
"421","AUGIEENTB0000439","Harmonia axyridis","41.428138-90.508097","LP-AG"
"422","AUGIEENTB0000440","Coleomegilla maculata","41.428138-90.508097","LP-AG"
"423","AUGIEENTB0000448","Cycloneda munda","40.506216-90.553531","LP-GA"
"424","AUGIEENTB0000501","Cycloneda munda","40.506216-90.553531","LP-GA"
"425","AUGIEENTB0000449","Psyllobora vigintimaculata","40.506216-90.553531","LP-GA"
"426","AUGIEENTB0000503","Psyllobora vigintimaculata","40.506216-90.553531","LP-GA"
"427","AUGIEENTB0000504","Psyllobora vigintimaculata","40.506216-90.553531","LP-GA"
"428","AUGIEENTB0000502","Psyllobora vigintimaculata","40.506216-90.553531","LP-GA"
"429","AUGIEENTB0000416","Harmonia axyridis","41.54693-90.552795","LP-GA"
"430","AUGIEENTB0000417","Harmonia axyridis","41.54693-90.552795","LP-GA"
"431","AUGIEENTB0000418","Harmonia axyridis","41.54693-90.552795","LP-GA"
"432","AUGIEENTB0000419","Harmonia axyridis","41.54693-90.552795","LP-GA"
"433","AUGIEENTB0000420","Harmonia axyridis","41.54693-90.552795","LP-GA"
"434","AUGIEENTB0000421","Harmonia axyridis","41.54693-90.552795","LP-GA"
"435","AUGIEENTB0000517","Harmonia axyridis","41.492597-90.550592","LP-GA"
"436",NA,"Harmonia axyridis","41.492597-90.550592","LP-GA"
"437",NA,"Harmonia axyridis","41.492597-90.550592","LP-GA"
"438",NA,"Harmonia axyridis","41.492597-90.550592","LP-GA"
"439","AUGIEENTB0000441","Coleomegilla maculata","41.510229-90.490812","LP-GA"
"440","AUGIEENTB0000505","Coleomegilla maculata","41.510229-90.490812","LP-GA"
"441","AUGIEENTB0000442","Psyllobora vigintimaculata","41.510229-90.490812","LP-GA"
"442","AUGIEENTB0000506","Psyllobora vigintimaculata","41.510229-90.490812","LP-GA"
"443","AUGIEENTB0000415","Psyllobora vigintimaculata","41.55032-90.45992","LP-GF"
"444","AUGIEENTB0000392","Brachiacantha ursina","41.509708-90.640451","LP-GF"
"445","AUGIEENTB0000393","Brachiacantha ursina","41.509708-90.640451","LP-GF"
"446","AUGIEENTB0000394","Brachiacantha ursina","41.509708-90.640451","LP-GF"
"447","AUGIEENTB0000395","Brachiacantha ursina","41.435905-90.501557","LP-GF"
"448","AUGIEENTB0000388","Psyllobora vigintimaculata","41.550606-90.62248","LP-GM"
"449","AUGIEENTB0000389","Psyllobora vigintimaculata","41.550606-90.62248","LP-GM"
"450","AUGIEENTB0000409","Harmonia axyridis","41.57974-90.48991","LP-GM"
"451","AUGIEENTB0000410","Harmonia axyridis","41.57974-90.48991","LP-GM"
"452","AUGIEENTB0000411","Harmonia axyridis","41.57974-90.48991","LP-GM"
"453","AUGIEENTB0000412","Harmonia axyridis","41.57974-90.48991","LP-GM"
"454","AUGIEENTB0000413","Harmonia axyridis","41.57974-90.48991","LP-GM"
"455","AUGIEENTB0000414","Harmonia axyridis","41.57974-90.48991","LP-GM"
"456","AUGIEENTB0000455","Hyperaspis undulata","41.50206-90.45157","LP-GM"
"457","NO SCAN SQUISHED","Cycloneda munda","41.50206-90.45157","LP-GM"
"458","AUGIEENTB0000422","Harmonia axyridis","41.56304-90.46707","LP-GU"
"459","AUGIEENTB0000423","Cycloneda munda","41.56304-90.46707","LP-GU"
"460","AUGIEENTB0000424","Coleomegilla maculata","41.56304-90.46707","LP-GU"
"461","AUGIEENTB0000396","Harmonia axyridis","41.537828-90.645823","LP-GU"
"462","AUGIEENTB0000397","Harmonia axyridis","41.537828-90.645823","LP-GU"
"463","AUGIEENTB0000398","Harmonia axyridis","41.537828-90.645823","LP-GU"
"464","AUGIEENTB0000399","Harmonia axyridis","41.537828-90.645823","LP-GU"
"465","AUGIEENTB0000400","Harmonia axyridis","41.537828-90.645823","LP-GU"
"466","AUGIEENTB0000401","Harmonia axyridis","41.537828-90.645823","LP-GU"
"467","AUGIEENTB0000402","Harmonia axyridis","41.537828-90.645823","LP-GU"
"468","AUGIEENTB0000403","Harmonia axyridis","41.537828-90.645823","LP-GU"
"469","AUGIEENTB0000404",NA,"41.537828-90.645823","LP-GU"
"470","AUGIEENTB0000405","Harmonia axyridis","41.537828-90.645823","LP-GU"
"471","AUGIEENTB0000406","Harmonia axyridis","41.537828-90.645823","LP-GU"
"472","AUGIEENTB0000407","Harmonia axyridis","41.537828-90.645823","LP-GU"
"473","AUGIEENTB0000408","Harmonia axyridis","41.537828-90.645823","LP-GU"
"474","AUGIEENTB0000376","Coccinella septempunctata","41.56812-90.57119","LP-GU"
"475","AUGIEENTB0000377","Coccinella septempunctata","41.56812-90.57119","LP-GU"
"476","AUGIEENTB0000378","Harmonia axyridis","41.56812-90.57119","LP-GU"
"477","AUGIEENTB0000379","Hippodamia parenthesis","41.56812-90.57119","LP-GU"
"478","AUGIEENTB0000450","Harmonia axyridis","41.531584-90.414653","LP-GU"
"479","AUGIEENTB0000451","Harmonia axyridis","41.463906-90.537662","LP-GU"
"480","AUGIEENTB0000380","Propylea quatuordecimpunctata","41.5677-90.52301","LP-IC"
"481","AUGIEENTB0000381","Propylea quatuordecimpunctata","41.5677-90.52301","LP-IC"
"482","AUGIEENTB0000382","Cycloneda munda","41.5677-90.52301","LP-IC"
"483","AUGIEENTB0000383","Cycloneda munda","41.5677-90.52301","LP-IC"
"484","AUGIEENTB0000384","Cycloneda munda","41.5677-90.52301","LP-IC"
"485","AUGIEENTB0000385","Coleomegilla maculata","41.5677-90.52301","LP-IC"
"486","AUGIEENTB0000386","Propylea quatuordecimpunctata","41.5677-90.52301","LP-IC"
"487","AUGIEENTB0000390","Hippodamia convergens","41.556505-90.57834","LP-IC"
"488","AUGIEENTB0000391","Coleomegilla maculata","41.556505-90.57834","LP-IC"
"489","AUGIEENTB0000433","Harmonia axyridis","41.56812-90.57119","LP-IC"
"490",NA,"Harmonia axyridis","41.56812-90.57119","LP-IC"
"491",NA,"Harmonia axyridis","41.56812-90.57119","LP-IC"
"492",NA,"Harmonia axyridis","41.56812-90.57119","LP-IC"
"493",NA,"Harmonia axyridis","41.56812-90.57119","LP-IC"
"494",NA,"Harmonia axyridis","41.56812-90.57119","LP-IC"
"495",NA,"Harmonia axyridis","41.56812-90.57119","LP-IC"
"496",NA,"Harmonia axyridis","41.56812-90.57119","LP-IC"
"497",NA,"Harmonia axyridis","41.56812-90.57119","LP-IC"
"498",NA,"Harmonia axyridis","41.56812-90.57119","LP-IC"
"499",NA,"Harmonia axyridis","41.56812-90.57119","LP-IC"
"500",NA,"Harmonia axyridis","41.56812-90.57119","LP-IC"
"501","AUGIEENTB0000434","Hippodamia parenthesis","41.56812-90.57119","LP-IC"
"502","AUGIEENTB0000435","Harmonia axyridis","41.469869-90.506684","LP-IC"
"503",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"504",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"505",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"506",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"507",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"508",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"509",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"510",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"511",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"512",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"513",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"514",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"515",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"516",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"517",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"518",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"519",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"520",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"521",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"522",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"523",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"524",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"525",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"526",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"527",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"528",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"529",NA,"Harmonia axyridis","41.469869-90.506684","LP-IC"
"530","AUGIEENTB0000425","Coccinella septempunctata","41.489621-90.635952","LP-PR"
"531","AUGIEENTB0000426","Harmonia axyridis","41.489621-90.635952","LP-PR"
"532","AUGIEENTB0000427","Harmonia axyridis","41.489621-90.635952","LP-PR"
"533","AUGIEENTB0000428","Coccinella septempunctata","41.489621-90.635952","LP-PR"
"534","AUGIEENTB0000429","Cycloneda munda","41.489621-90.635952","LP-PR"
"535","AUGIEENTB0000430","Harmonia axyridis","41.489621-90.635952","LP-PR"
"536","AUGIEENTB0000431","Cycloneda munda","41.489621-90.635952","LP-PR"
"537","AUGIEENTB0000432","Cycloneda munda","41.489621-90.635952","LP-PR"
"538","NO SCAN SQUISHED","Harmonia axyridis","41.489621-90.635952","LP-PR"
"539","NO SCAN SQUISHED","Harmonia parenthesis","41.489621-90.635952","LP-PR"
"540","NO SCAN SQUISHED","Cycloneda munda","41.436864-90.552542","LP-PR"
"541","AUGIEENTB0000452","Harmonia axyridis","41.436864-90.552542","LP-PR"
"542",NA,"Harmonia axyridis","41.436864-90.552542","LP-PR"
"543","AUGIEENTB0000453","Cycloneda munda","41.436864-90.552542","LP-PR"
"544","AUGIEENTB0000507","Cycloneda munda","41.436864-90.552542","LP-PR"
"545","AUGIEENTB0000511","Cycloneda munda","41.436864-90.552542","LP-PR"
"546","AUGIEENTB0000454","Propylea quatuordecimpuncata","41.436864-90.552542","LP-PR"
"547","AUGIEENTB0000508","Cycloneda munda","41.436864-90.552542","LP-PR"
"548","AUGIEENTB0000509","Cycloneda munda","41.436864-90.552542","LP-PR"
"549","AUGIEENTB0000510","cycloneda munda","41.436864-90.552542","LP-PR"
"550","AUGIEENTB0000443","Cycloneda munda","41.509388-90.491046","LP-PR"
"551","AUGIEENTB0000515","Cycloneda munda","41.509388-90.491046","LP-PR"
"552","AUGIEENTB0000514","Cycloneda munda","41.509388-90.491046","LP-PR"
"553","AUGIEENTB0000444","Harmonia axyridis","41.509388-90.491046","LP-PR"
"554","AUGIEENTB0000445","Coleomegilla maculata","41.509388-90.491046","LP-PR"
"555","AUGIEENTB0000447","Psyllobora vigintimaculata","41.509388-90.491046","LP-PR"
"556","AUGIEENTB0000512","Psyllobora vigintimaculata","41.509388-90.491046","LP-PR"
"557","NO SCAN SQUISHED","Cycloneda munda","41.509388-90.491046","LP-PR"
"558","AUGIEENTB0000513","Psyllobora vigintimaculata","41.509388-90.491046","LP-PR"
