catalogNumber,genus,specificEpithet,eventDate,country,stateProvince,county,species,commonName
AUGIEENTA0000160,Coccinella,septempunctata,1999-09-11,United States,Illinois,Lee,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTA0000161,Coccinella,septempunctata,1986-10-30,United States,Illinois,Rock Island,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTB0000024,Coleomegilla,maculata,2021-06-24,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000013,Coleomegilla,maculata,2021-06-23,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTA0000162,Coccinella,septempunctata,1988-11-03,United States,Illinois,Rock Island,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTA0000163,Coccinella,septempunctata,1986-10-07,United States,Illinois,Rock Island,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTB0000012,Coleomegilla,maculata,2021-06-17,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTA0000164,Coccinella,septempunctata,1986-10-02,United States,Illinois,Rock Island,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTA0000165,Coccinella,septempunctata,1996-10-13,United States,Illinois,Rock Island,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTA0000166,Coccinella,septempunctata,1986-09-23,United States,Illinois,Rock Island,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTB0000011,Coleomegilla,maculata,2021-06-24,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTA0000167,Coccinella,septempunctata,1988-10-04,United States,Illinois,Rock Island,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTB0000010,Coleomegilla,maculata,2021-06-24,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTA0000168,Coccinella,septempunctata,1999-07-09,United States,Illinois,Rock Island,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTA0000169,Coccinella,septempunctata,1992-09-24,United States,Illinois,Rock Island,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTB0000001,Coleomegilla,maculata,2021-06-23,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTA0000170,Coccinella,septempunctata,1997-07-09,United States,Illinois,Rock Island,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTB0000017,Coleomegilla,maculata,2021-06-23,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTA0000171,Coccinella,septempunctata,2018-09-13,United States,Iowa,Scott,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTB0000016,Coleomegilla,maculata,2021-06-23,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000015,Coleomegilla,maculata,2021-06-23,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AGUIEENTB0000002,Coleomegilla,maculata,2021-06-23,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000020,Coleomegilla,maculata,2021-06-23,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000025,Coleomegilla,maculata,2021-06-24,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000026,Coleomegilla,maculata,2021-06-24,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000008,Propylea,quatuordecimpunctata,2021-06-23,United States,Iowa,Scott,Propylea quatuordecimpunctata,Fourteen-spotted Ladybug
AUGIEENTB0000027,Coleomegilla,maculata,2021-06-24,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000019,Propylea,quatuordecimpunctata,2021-06-23,United States,Iowa,Scott,Propylea quatuordecimpunctata,Fourteen-spotted Ladybug
AUGIEENTB0000028,Coleomegilla,maculata,2021-06-24,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000014,Hippodamia,parenthesis,2021-06-23,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000029,Coleomegilla,maculata,2021-06-24,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000004,Harmonia,axyridis,2021-06-24,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000022,Harmonia,axyridis,2021-06-23,United States,IA,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000006,Harmonia,axyridis,2021-06-24,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000009,Harmonia,axyridis,2021-06-24,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000023,Harmonia,axyridis,2021-06-24,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000005,Harmonia,axyridis,2021-06-24,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000003,Harmonia,axyridis,2021-06-24,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000030,Coleomegilla,maculata,2021-07-06,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000031,Coleomegilla,maculata,2021-07-06,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000032,Coleomegilla,maculata,2021-07-06,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000033,Hippodamia,parenthesis,2021-07-06,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000034,Coleomegilla,maculata,2021-07-06,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000035,Coleomegilla,maculata,2021-07-06,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000036,Hippodamia,convergens,2021-07-06,United States,Iowa,Scott,Hippodamia convergens,Convergent Lady Beetle
AUGIEENTB0000037,NA,NA,2021-07-06,United States,Iowa,Scott,Na na,Unknown
AUGIEENTB0000038,Hippodamia,parenthesis,2021-07-06,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000039,Coleomegilla,maculata,2021-07-06,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000040,Coleomegilla,maculata,2021-07-06,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000041,Coleomegilla,maculata,2021-07-06,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000041,Coleomegilla,maculata,2021-07-06,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000042,Coleomegilla,maculata,2021-07-06,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000043,Coleomegilla,maculata,2021-07-06,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000044,Coleomegilla,maculata,2021-07-06,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000045,Hippodamia,convergens,2021-07-06,United States,Iowa,Scott,Hippodamia convergens,Convergent Lady Beetle
AUGIEENTB0000046,Harmonia,axyridis,2021-07-06,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000047,Hippodamia,parenthesis,2021-07-06,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000048,Hippodamia,parenthesis,2021-07-06,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000049,Hippodamia,parenthesis,2021-07-06,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000050,Hippodamia,parenthesis,2021-07-06,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000051,Hippodamia,parenthesis,2021-07-06,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000052,Hippodamia,parenthesis,2021-07-06,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000053,Hippodamia,parenthesis,2021-07-06,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000054,Coccinella,septempunctata,2021-07-06,United States,Iowa,Scott,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTB0000055,Coleomegilla,maculata,2021-07-07,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000056,Coleomegilla,maculata,2021-07-07,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000057,Coleomegilla,maculata,2021-07-07,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000058,Cycloneda,munda,2021-07-06,United States,IA,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000059,Hippodamia,parenthesis,2021-07-06,United States,IA,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000060,Hyperaspis,undulata,2021-07-06,United States,IA,Scott,Hyperaspis undulata,Undulate Lady Beetle
AUGIEENTB0000061,Hyperaspis,undulata,2021-07-06,United States,IA,Scott,Hyperaspis undulata,Undulate Lady Beetle
AUGIEENTB0000062,Coleomegilla,maculata,2021-07-07,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000063,Coleomegilla,maculata,2021-07-07,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000064,Coleomegilla,maculata,2021-07-07,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000071,Coleomegilla,maculata,2021-07-07,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000065,Coleomegilla,maculata,2021-07-07,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000072,Coleomegilla,maculata,2021-07-07,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000073,Coleomegilla,maculata,2021-07-07,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000066,Coleomegilla,maculata,2021-07-07,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000074,Coleomegilla,maculata,2021-07-07,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000075,Coleomegilla,maculata,2021-07-07,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000076,Hippodamia,parenthesis,2021-07-07,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000067,Coccinella,septempunctata,2021-07-07,United States,IA,Scott,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTB0000077,Hippodamia,parenthesis,2021-07-07,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000078,Hippodamia,parenthesis,2021-07-07,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000068,Coleomegilla,maculata,2021-07-07,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000079,Hippodamia,parenthesis,2021-07-07,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000080,Hippodamia,parenthesis,2021-07-07,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000069,Coleomegilla,maculata,2021-07-07,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000081,Hippodamia,convergens,2021-07-07,United States,Iowa,Scott,Hippodamia convergens,Convergent Lady Beetle
AUGIEENTB0000082,Coleomegilla,maculata,2021-07-07,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000070,Cycloneda,munda,2021-07-07,United States,IA,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000083,Hippodamia,parenthesis,2021-07-07,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000090,Cycloneda,munda,2021-07-07,United States,IA,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000084,Cycloneda,munda,2021-07-07,United States,Iowa,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000085,Coleomegilla,maculata,2021-07-07,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000091,Cycloneda,munda,2021-07-07,United States,IA,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000086,Propylea,quatuordecimpunctata,2021-07-07,United States,Iowa,Scott,Propylea quatuordecimpunctata,Fourteen-spotted Ladybug
AUGIEENTB0000092,Cycloneda,munda,2021-07-07,United States,IA,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000087,Cycloneda,munda,2021-07-07,United States,Iowa,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000093,Coleomegilla,maculata,2021-07-07,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000088,Harmonia,axyridis,2021-07-07,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000094,Coleomegilla,maculata,2021-07-07,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000089,Coleomegilla,maculata,2021-07-07,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000096,Coleomegilla,maculata,2021-07-07,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000095,Coleomegilla,maculata,2021-07-07,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000097,Coleomegilla,maculata,2021-07-07,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000106,Coleomegilla,maculata,2021-07-07,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000107,Cycloneda,munda,2021-07-07,United States,IA,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000098,Coleomegilla,maculata,2021-07-07,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000099,Coleomegilla,maculata,2021-07-07,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000108,Cycloneda,munda,2021-07-07,United States,IA,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000100,Coleomegilla,maculata,2021-07-07,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000101,Coleomegilla,maculata,2021-07-07,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000109,Coleomegilla,maculata,2021-07-07,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000102,Cycloneda,munda,2021-07-07,United States,Iowa,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000110,Coleomegilla,maculata,2021-07-07,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000104,Coleomegilla,maculata,2021-07-07,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000111,Coleomegilla,maculata,2021-07-07,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000105,Psyllobora,vigintimaculata,2021-07-07,United States,Iowa,Scott,Psyllobora vigintimaculata,Twenty-spotted Lady Beetle
AUGIEENTB0000112,Coleomegilla,maculata,2021-07-07,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000113,Cycloneda,munda,2021-07-07,United States,Ia,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000114,Coleomegilla,maculata,2021-07-07,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000115,Hippodamia,variegata,2021-07-07,United States,Iowa,Scott,Hippodamia variegata,Adonis Ladybird
AUGIEENTB0000116,Coleomegilla,maculata,2021-07-07,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000117,Hippodamia,variegata,2021-07-07,United States,Iowa,Scott,Hippodamia variegata,Adonis Ladybird
AUGIEENTB0000118,Coleomegilla,maculata,2021-07-08,United States,IL,Rock Island,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000119,Coleomegilla,maculata,2021-07-08,United States,IL,Rock Island,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000120,Coleomegilla,maculata,2021-07-08,United States,IL,Rock Island,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000121,Coleomegilla,maculata,2021-07-08,United States,IL,Rock Island,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000122,Coleomegilla,maculata,2021-07-08,United States,IL,Rock Island,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000123,Coleomegilla,maculata,2021-07-08,United States,IL,Rock Island,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000124,Cycloneda,munda,2021-07-08,United States,IL,Rock Island,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000125,Coleomegilla,maculata,2021-07-08,United States,IL,Rock Island,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000126,Coleomegilla,maculata,2021-07-08,United States,IL,Rock Island,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000127,Propylea,quatuordecimpunctata,2021-07-08,United States,IL,Rock Island,Propylea quatuordecimpunctata,Fourteen-spotted Ladybug
AUGIEENTB0000129,Coleomegilla,maculata,2021-07-08,United States,IL,Rock Island,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000130,Coleomegilla,maculata,2021-07-08,United States,IL,Rock Island,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000131,Coleomegilla,maculata,2021-07-08,United States,IL,Rock Island,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000132,Coleomegilla,maculata,2021-07-08,United States,IL,Rock Island,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000133,Coleomegilla,maculata,2021-07-08,United States,IL,Rock Island,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000134,Harmonia,axyridis,2021-07-08,United States,IL,Rock Island,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000135,Hippodamia,parenthesis,2021-07-08,United States,IL,Rock Island,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000136,Cycloneda,munda,2021-07-08,United States,IL,Rock Island,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000137,Cycloneda,munda,2021-07-08,United States,IL,Rock Island,Cycloneda munda,Polished Lady Beetle
Cycloneda munda	AUGIEENTB0000141,Chilocorus,stigma,2021-07-08,United States,IL,Rock Island,Chilocorus stigma,Twice Stabbed Ladybug
AUGIEENTB0000139,Brachiacantha,ursina,2021-07-08,United States,IL,Rock Island,Brachiacantha ursina,Ursine Spurleg Lady Beetle
AUGIEENTB0000140,Psyllobora,vigintimaculata,2021-07-08,United States,IL,Rock Island,Psyllobora vigintimaculata,Twenty-spotted Lady Beetle
AUGIEENTB0000141,Chilocorus,stigma,2021-07-08,United States,IL,Rock Island,Chilocorus stigma,Twice Stabbed Ladybug
AUGIEENTB0000142,Hippodamia,parenthesis,2021-07-19,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000143,Hippodamia,parenthesis,2021-07-19,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000144,Hippodamia,parenthesis,2021-07-19,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000145,Coleomegilla,maculata,2021-07-19,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000146,Hippodamia,parenthesis,2021-07-19,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000147,Coccinella,septempunctata,2021-07-19,United States,Iowa,Scott,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTB0000148,Coccinella,septempunctata,2021-07-19,United States,Iowa,Scott,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTB0000149,Coleomegilla,maculata,2021-07-19,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000150,Coleomegilla,maculata,2021-07-19,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
