catalogNumber,genus,specificEpithet,eventDate,country,stateProvince,county,species,commonName
AUGIEENTB0000151,Coleomegilla,maculata,2021-07-19,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000176,Coleomegilla,maculata,2021-07-19,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000152,Coleomegilla,maculata,2021-07-19,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000153,Coleomegilla,maculata,2021-07-19,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000177,Coleomegilla,maculata,2021-07-19,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000154,Coleomegilla,maculata,2021-07-19,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000178,Coleomegilla,maculata,2021-07-19,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000155,Hippodamia,variegata,2021-07-19,United States,Iowa,Scott,Hippodamia variegata,Adonis Ladybird
AUGIEENTB0000156,Hippodamia,parenthesis,2021-07-19,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000157,Hippodamia,parenthesis,2021-07-19,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000158,Cycloneda,munda,2021-07-19,United States,Iowa,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000179,Coleomegilla,maculata,2021-07-19,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000159,Harmonia,axyridis,2021-07-20,United States,Illinois,Rock Island,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000180,Cycloneda,munda,2021-07-19,United States,IA,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000181,Harmonia,axyridis,2021-07-19,United States,IA,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000160,Harmonia,axyridis,2021-07-20,United States,Illinois,Rock Island,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000161,Harmonia,axyridis,2021-07-20,United States,Illinois,Rock Island,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000182,Harmonia,axyridis,2021-07-20,United States,IL,Rock Island,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000162,Harmonia,axyridis,2021-07-20,United States,IL,Rock Island,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000163,Harmonia,axyridis,2021-07-20,United States,IL,Rock Island,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000164,Harmonia,axyridis,2021-07-20,United States,IL,Rock Island,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000165,Harmonia,axyridis,2021-07-19,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000166,Harmonia,axyridis,2021-07-19,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000167,Harmonia,axyridis,2021-07-19,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000168,Propylea,quatuordecimpunctata,2021-07-19,United States,Iowa,Scott,Propylea quatuordecimpunctata,Fourteen-spotted Ladybug
AUGIEENTB0000169,Coleomegilla,maculata,2021-07-19,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000170,Harmonia,axyridis,2021-07-19,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000171,Harmonia,axyridis,2021-07-19,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000172,Harmonia,axyridis,2021-07-19,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000173,Harmonia,axyridis,2021-07-19,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000174,Cycloneda,munda,2021-07-19,United States,Iowa,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000175,Hippodamia,convergens,2021-07-19,United States,Iowa,Scott,Hippodamia convergens,Convergent Lady Beetle
AUGIEENTB0000183,Coccinella,septempunctata,2021-07-19,United States,Iowa,Scott,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTB0000184,Coleomegilla,maculata,2021-07-19,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000185,Chilocorus,stigma,2021-07-19,United States,Iowa,Scott,Chilocorus stigma,Twice Stabbed Ladybug
AUGIEENTB0000186,Coleomegilla,maculata,2021-07-19,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000187,Cycloneda,munda,2021-07-20,United States,Illinois,Rock Island,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000188,Cycloneda,munda,2021-07-20,United States,Illinois,Rock Island,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000189,Propylea,quatuordecimpunctata,2021-07-20,United States,Illinois,Rock Island,Propylea quatuordecimpunctata,Fourteen-spotted Ladybug
AUGIEENTB0000190,Brachiacantha,ursina,2021-07-19,United States,Iowa,Scott,Brachiacantha ursina,Ursine Spurleg Lady Beetle
AUGIEENTB0000191,Brachiacantha,ursina,2021-07-20,United States,Iowa,Scott,Brachiacantha ursina,Ursine Spurleg Lady Beetle
AUGIEENTB0000192,Harmonia,axyridis,2021-07-21,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000193,Harmonia,axyridis,2021-07-21,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000194,Harmonia,axyridis,2021-07-21,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000195,Harmonia,axyridis,2021-07-21,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000196,Harmonia,axyridis,2021-07-21,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000197,Harmonia,axyridis,2021-07-21,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000198,Harmonia,axyridis,2021-07-21,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000199,Harmonia,axyridis,2021-07-21,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000200,Harmonia,axyridis,2021-07-21,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000201,Harmonia,axyridis,2021-07-21,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000202,Harmonia,axyridis,2021-07-21,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000203,Harmonia,axyridis,2021-07-21,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000204,Harmonia,axyridis,2021-07-21,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000205,Harmonia,axyridis,2021-07-21,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000206,Harmonia,axyridis,2021-07-21,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000207,Harmonia,axyridis,2021-07-21,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000208,Harmonia,axyridis,2021-07-21,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000209,Coccinella,septempunctata,2021-07-21,United States,Iowa,Scott,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTB0000210,Coccinella,septempunctata,2021-07-21,United States,Iowa,Scott,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTB0000211,Coccinella,septempunctata,2021-07-21,United States,Iowa,Scott,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTB0000212,Coccinella,septempunctata,2021-07-21,United States,Iowa,Scott,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTB0000213,Cycloneda,munda,2021-07-21,United States,Iowa,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000214,Hippodamia,parenthesis,2021-07-21,United States,Illinois,Rock Island,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000215,Propylea,quatuordecimpunctata,2021-07-21,United States,Iowa,Scott,Propylea quatuordecimpunctata,Fourteen-spotted Ladybug
AUGIEENTB0000216,Hippodamia,parenthesis,2021-07-21,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000217,Cycloneda,munda,2021-07-21,United States,Iowa,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000218,Psyllobora,vigintimaculata,2021-07-21,United States,Illinois,Rock Island,Psyllobora vigintimaculata,Twenty-spotted Lady Beetle
AUGIEENTB0000219,Cycloneda,munda,2021-07-21,United States,Illinois,Rock Island,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000220,Harmonia,axyridis,2021-07-21,United States,Illinois,Rock Island,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000221,Coleomegilla,maculata,2021-07-21,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000222,Coleomegilla,maculata,2021-07-21,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000223,Coleomegilla,maculata,2021-07-21,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000224,Coleomegilla,maculata,2021-07-21,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000225,Coleomegilla,maculata,2021-07-21,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000226,Coleomegilla,maculata,2021-07-21,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000227,Coleomegilla,maculata,2021-07-21,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000228,Coleomegilla,maculata,2021-07-21,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000229,Coleomegilla,maculata,2021-07-21,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000232,Coleomegilla,maculata,2021-07-21,United States,Illinois,Rock Island,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000231,Harmonia,axyridis,2021-07-21,United States,Illinois,Rock Island,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000233,Brachiacantha,ursina,2021-07-19,United States,Iowa,Scott,Brachiacantha ursina,Ursine Spurleg Lady Beetle
AUGIEENTB0000249,Harmonia,axyridis,2021-08-03,United States,IA,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000250,Coleomegilla,maculata,2021-08-03,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000251,Cycloneda,munda,2021-08-03,United States,Iowa,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000252,Cycloneda,munda,2021-08-03,United States,IA,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000253,Harmonia,axyridis,2021-08-03,United States,IA,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000254,Chilocorus,stigma,2021-08-03,United States,IA,Scott,Chilocorus stigma,Twice Stabbed Ladybug
AUGIEENTB0000246,Coccinella,septempunctata,2021-08-03,United States,Iowa,Scott,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTB0000255,Cycloneda,munda,2021-08-03,United States,IA,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000247,Coccinella,septempunctata,2021-08-03,United States,Iowa,Scott,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTB0000248,Harmonia,axyridis,2021-08-03,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000236,Harmonia,axyridis,2021-08-03,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000237,Harmonia,axyridis,2021-08-03,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000238,Harmonia,axyridis,2021-08-03,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000239,Harmonia,axyridis,2021-08-03,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000256,Coleomegilla,maculata,2021-08-03,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000240,Cycloneda,munda,2021-08-03,United States,Iowa,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB000257,Hippodamia,convergens,2021-08-03,United States,IA,Scott,Hippodamia convergens,Convergent Lady Beetle
AUGIEENTB0000241,Coccinella,septempunctata,2021-08-03,United States,Iowa,Scott,Coccinella septempunctata,Seven-Spot Ladybird
AUGIEENTB0000242,Harmonia,axyridis,2021-08-03,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000243,Harmonia,axyridis,2021-08-03,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000244,Hippodamia,parenthesis,2021-08-03,United States,Iowa,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000258,Harmonia,axyridis,2021-08-03,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000245,Propylea,quatuordecimpunctata,2021-08-03,United States,Iowa,Scott,Propylea quatuordecimpunctata,Fourteen-spotted Ladybug
AUGIEENTB0000259,Coleomegilla,maculata,2021-08-03,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000269,Harmonia,axyridis,2021-08-03,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000260,Propylea,quatuordecimpunctata,2021-08-03,United States,Iowa,Scott,Propylea quatuordecimpunctata,Fourteen-spotted Ladybug
AUGIEENTB0000270,Brachiacantha,ursina,2021-08-03,United States,Iowa,Scott,Brachiacantha ursina,Ursine Spurleg Lady Beetle
AUGIEENTB0000271,Brachiacantha,ursina,2021-08-03,United States,Iowa,Scott,Brachiacantha ursina,Ursine Spurleg Lady Beetle
AUGIEENTB0000235,Brachiacantha,ursina,2021-08-03,United States,Iowa,Scott,Brachiacantha ursina,Ursine Spurleg Lady Beetle
AUGIEENTB0000261,Brachiacantha,ursina,2021-08-03,United States,Iowa,Scott,Brachiacantha ursina,Ursine Spurleg Lady Beetle
AUGIEENTB0000262,Brachiacantha,ursina,2021-08-03,United States,Iowa,Scott,Brachiacantha ursina,Ursine Spurleg Lady Beetle
AUGIEENTB0000262,NA,NA,2021-08-03,United States,Iowa,Scott,Na na,Unknown
AUGIEENTB0000263,Brachiacantha,ursina,2021-08-03,United States,Iowa,Scott,Brachiacantha ursina,Ursine Spurleg Lady Beetle
AUGIEENTB0000264,Brachiacantha,ursina,2021-08-03,United States,Iowa,Scott,Brachiacantha ursina,Ursine Spurleg Lady Beetle
AUGIEENTB0000265,Brachiacantha,ursina,2021-08-03,United States,Iowa,Scott,Brachiacantha ursina,Ursine Spurleg Lady Beetle
AUGIEENTB0000266,Brachiacantha,ursina,2021-08-03,United States,Iowa,Scott,Brachiacantha ursina,Ursine Spurleg Lady Beetle
AUGIEENTB0000267,Brachiacantha,ursina,2021-08-03,United States,Iowa,Scott,Brachiacantha ursina,Ursine Spurleg Lady Beetle
AUGIEENTB0000268,Brachiacantha,ursina,2021-08-03,United States,Iowa,Scott,Brachiacantha ursina,Ursine Spurleg Lady Beetle
AUGIEENTB0000281,Brachiacantha,ursina,2021-08-03,United States,Iowa,Scott,Brachiacantha ursina,Ursine Spurleg Lady Beetle
AUGIEENTB0000282,Brachiacantha,ursina,2021-08-03,United States,Iowa,Scott,Brachiacantha ursina,Ursine Spurleg Lady Beetle
AUGIEENTB0000283,Brachiacantha,ursina,2021-08-03,United States,Iowa,Scott,Brachiacantha ursina,Ursine Spurleg Lady Beetle
AUGIEENTB0000284,Brachiacantha,ursina,2021-08-03,United States,Iowa,Scott,Brachiacantha ursina,Ursine Spurleg Lady Beetle
AUGIEENTB0000272,Coleomegilla,maculata,2021-08-03,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000273,Coleomegilla,maculata,2021-08-03,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000274,Coleomegilla,maculata,2021-08-03,United States,IA,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000285,Coleomegilla,maculata,2021-08-03,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000275,Hippodamia,variegata,2021-08-03,United States,IA,Scott,Hippodamia variegata,Adonis Ladybird
AUGIEENTB0000286,Coleomegilla,maculata,2021-08-03,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000276,Hippodamia,convergens,2021-08-03,United States,IA,Scott,Hippodamia convergens,Convergent Lady Beetle
AUGIEENTB0000287,Coleomegilla,maculata,2021-08-03,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000288,Coleomegilla,maculata,2021-08-03,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000289,Coleomegilla,maculata,2021-08-03,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000290,Harmonia,axyridis,2021-08-03,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000291,Harmonia,axyridis,2021-08-03,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000292,Coleomegilla,maculata,2021-08-03,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000296,Harmonia,axyridis,2021-08-03,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000297,Harmonia,axyridis,2021-08-03,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000277,Hippodamia,parenthesis,2021-08-03,United States,IA,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000298,Coleomegilla,maculata,2021-08-03,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000278,Hippodamia,variegata,2021-08-03,United States,IA,Scott,Hippodamia variegata,Adonis Ladybird
AUGIEENTB0000299,Harmonia,axyridis,2021-08-03,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000279,Hippodamia,parenthesis,2021-08-03,United States,IA,Scott,Hippodamia parenthesis,Parentheses Lady Beetle
AUGIEENTB0000300,Harmonia,axyridis,2021-08-03,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000280,Hippodamia,variegata,2021-08-03,United States,IA,Scott,Hippodamia variegata,Adonis Ladybird
AUGIEENTB0000301,Harmonia,axyridis,2021-08-03,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000293,Hippodamia,variegata,2021-08-03,United States,IA,Scott,Hippodamia variegata,Adonis Ladybird
AUGIEENTB0000302,Harmonia,axyridis,2021-08-03,United States,Iowa,Scott,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000294,Propylea,quatuordecimpunctata,2021-08-03,United States,IA,Scott,Propylea quatuordecimpunctata,Fourteen-spotted Ladybug
AUGIEENTB0000303,Propylea,quatuordecimpunctata,2021-08-03,United States,Iowa,Scott,Propylea quatuordecimpunctata,Fourteen-spotted Ladybug
AUGIEENTB0000295,Propylea,quatuordecimpunctata,2021-08-03,United States,IA,Scott,Propylea quatuordecimpunctata,Fourteen-spotted Ladybug
AUGIEENTB0000304,Coleomegilla,maculata,2021-08-03,United States,Iowa,Scott,Coleomegilla maculata,Spotted Lady Beetle
AUGIEENTB0000305,Cycloneda,munda,2021-08-03,United States,Iowa,Scott,Cycloneda munda,Polished Lady Beetle
AUGIEENTB0000306,Harmonia,axyridis,2021-08-04,United States,Illinois,Rock Island,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000307,Harmonia,axyridis,2021-08-04,United States,Illinois,Rock Island,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000308,Harmonia,axyridis,2021-08-04,United States,Illinois,Rock Island,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000309,Harmonia,axyridis,2021-08-04,United States,Illinois,Rock Island,Harmonia axyridis,Asain Lady Beetle
AUGIEENTB0000310,Psyllobora,vigintimaculata,2021-08-04,United States,Illinois,Rock Island,Psyllobora vigintimaculata,Twenty-spotted Lady Beetle
AUGIEENTB0000311,Psyllobora,vigintimaculata,2021-08-04,United States,Illinois,Rock Island,Psyllobora vigintimaculata,Twenty-spotted Lady Beetle
AUGIEENTB0000312,Psyllobora,vigintimaculata,2021-08-04,United States,Illinois,Rock Island,Psyllobora vigintimaculata,Twenty-spotted Lady Beetle
